Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDINFOCOMM_CLOSE
    ADDINFOCOMM_OPEN
    RISK_ADDINFO_CLOSE
    RISK_ADDINFO_OPEN
    SECUOBJ_ADDINFO_CLOSE
    SECUOBJ_ADDINFO_OPEN
    SECUOBJ_OBJSP_OPEN
    SECURITY_OBJECTIVE_CLOSE

Grammar

Rule 0     S' -> doc_model
    (136) vulnerability_description -> . VULN_DESCRIPTION_OPEN str VULN_DESCRIPTION_CLOSE
    (137) vulnerability_impact -> . VULN_IMPACT_OPEN str VULN_IMPACT_CLOSE
    (138) vulnerability_severity -> . VULN_SEVERITY_OPEN str VULN_SEVERITY_CLOSE
    (132) vulnerability_additionalInfo -> . VULN_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE VULN_ADDITIONAL_INFO_CLOSE
    (48) risk_name -> . RISK_NAME_OPEN risk_name
    (49) risk_name -> . STRING risk_name
    (50) risk_name -> . RISK_NAME_CLOSE
    (51) risk_objective -> . RISK_OBJ_OPEN STRING RISK_OBJ_CLOSE
    (52) risk_vulnerability -> . RISK_VUL_OPEN STRING RISK_VUL_CLOSE
    (53) risk_threat -> . RISK_THREAT_OPEN STRING RISK_THREAT_CLOSE
    (54) risk_description -> . RISK_DESCRIPTION_OPEN STRING RISK_DESCRIPTION_CLOSE
    (55) risk_likelihood -> . RISK_LIKHD_OPEN STRING RISK_LIKHD_CLOSE
    (56) risk_impact -> . RISK_IMPACT_OPEN STRING RISK_IMPACT_CLOSE
    (57) risk_temporality -> . RISK_TEMP_OPEN STRING RISK_TEMP_CLOSE
    (152) security_control_name -> . SECCONT_NAME_OPEN str SECCONT_NAME_CLOSE
    (153) security_control_description -> . SECCONT_DESCRIPTION_OPEN str SECCONT_DESCRIPTION_CLOSE
    (148) sec_policies -> . SECCONT_SECURITY_POLICIES_OPEN sec_policies
    (149) sec_policies -> . security_policyID sec_policies
    (150) sec_policies -> . SECCONT_SECURITY_POLICIES_CLOSE
    (151) securityControl_additionalInfo -> . SECCONT_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE SECCONT_ADDITIONAL_INFO_CLOSE
    (29) security_objective_name -> . SECUOBJ_NAME_OPEN STRING SECUOBJ_NAME_CLOSE
    (30) security_objective_description -> . SECUOBJ_DESCRIP_OPEN STRING SECUOBJ_DESCRIP_CLOSE
    (31) security_objective_objective_type -> . SECUOBJ_OBJTYPE_OPEN STRING SECUOBJ_OBJTYPE_CLOSE
    (32) security_objective_security_service -> . SECUOBJ_SECUSERV_OPEN STRING SECUOBJ_SECUSERV_CLOSE
    (33) security_objective_temporality -> . SECUOBJ_TEMP_OPEN STRING SECUOBJ_TEMP_CLOSE
    (34) security_objective_source -> . SECUOBJ_OBJSOUR_OPEN STRING SECUOBJ_OBJSOUR_CLOSE
    (94) threat_vulnerability -> . VULNERABILITIES_VULNERABILITY_OPEN str VULNERABILITIES_VULNERABILITY_CLOSE
    (109) linked_node_open -> . LINKED_NODE_OPEN ID GENERAL_CLOSE
    (110) relationship-type -> . RELATIONSHIP_TYPE_OPEN ID GENERAL_CLOSE relationship-type
    (111) relationship-type -> . security-objectives_SR relationship-type
    (112) relationship-type -> . security-objectives_SR RELATIONSHIP_TYPE_CLOSE
    (134) refSecurity -> . REF_SECURITY_OPEN str REF_SECURITY_CLOSE
    (154) security_policyID -> . SECPOLICY_ID_OPEN str SECPOLICY_ID_CLOSE
    (113) security-objectives_SR -> . SECURITY_OBJECTIVES_OPEN security-objectives_SR
    (114) security-objectives_SR -> . security-objective_SR security-objectives_SR
    (115) security-objectives_SR -> . security-objective_SR SECURITY_OBJECTIVES_CLOSE
    (116) security-objective_SR -> . SECURITY_OBJECTIVE_OPEN SELF_OBJECTIVE_OPEN SELF_OBJECTIVE_CLOSE PEER_OBJECTIVE_OPEN PEER_OBJECTIVE_CLOSE SECUOBJ_OBJ_CLOSE

    MODEL_NODE_OPEN shift and go to state 21
    MODEL_NODE_CLOSE shift and go to state 30
    BASIC_INFORMATION_OPEN shift and go to state 31
    BASIC_INFORMATION_CLOSE shift and go to state 35
    THREATS_OPEN    shift and go to state 36
    THREATS_CLOSE   shift and go to state 38
    VULNERABILITIES_OPEN shift and go to state 41
    VULNERABILITIES_CLOSE shift and go to state 43
    NODE_RISKS_OPEN shift and go to state 44
    NODE_RISKS_CLOSE shift and go to state 46
    SECURITY_CONTROLS_OPEN shift and go to state 47
    SECURITY_CONTROLS_CLOSE shift and go to state 49
    NODE_SECUOBJ_OPEN shift and go to state 50
    NODE_SECUOBJ_CLOSE shift and go to state 52
    COMPONENT_NAME_OPEN shift and go to state 53
    COMPONENT_OVERVIEW_OPEN shift and go to state 54
    INTRINSICAL_PROPERTIES_OPEN shift and go to state 55
    INTRINSICAL_PROPERTIES_CLOSE shift and go to state 63
    THREAT_OPEN     shift and go to state 64
    THREAT_CLOSE    shift and go to state 68
    SECURITY_POLICIES_OPEN shift and go to state 69
    SECURITY_POLICIES_CLOSE shift and go to state 71
    SECURITY_RELATIONSHIP_OPEN shift and go to state 72
    SECURITY_RELATIONSHIP_CLOSE shift and go to state 74
    VULNERABILITY_OPEN shift and go to state 75
    VULNERABILITY_CLOSE shift and go to state 83
    RISKS_RISK_OPEN shift and go to state 84
    RISKS_RISK_CLOSE shift and go to state 93
    SECURITY_CONTROL_OPEN shift and go to state 94
    SECURITY_CONTROL_CLOSE shift and go to state 99
    SECUOBJ_OBJ_OPEN shift and go to state 100
    SECUOBJ_OBJ_CLOSE shift and go to state 107
    PROPERTIES_COLOR_OPEN shift and go to state 108
    PROPERTIES_MATERIAL_OPEN shift and go to state 109
    PROPERTIES_HEIGHT_OPEN shift and go to state 110
    PROPERTIES_WEIGHT_OPEN shift and go to state 111
    PROPERTIES_COUNT_OPEN shift and go to state 112
    PROPERTIES_FRAGILITY_OPEN shift and go to state 113
    PROPERTIES_PROPERTY_OPEN shift and go to state 114
    THREAT_NAME_OPEN shift and go to state 115
    THREAT_DESCRIPTION_OPEN shift and go to state 116
    THREAT_VULNERABILITIES_OPEN shift and go to state 117
    THREAT_VULNERABILITIES_CLOSE shift and go to state 119
    SECURITY_POLICY_OPEN shift and go to state 120
    LINKED_NODE_CLOSE shift and go to state 124
    VULN_NAME_OPEN  shift and go to state 125
    VULN_REFERENCE_OPEN shift and go to state 126
    VULN_REFERENCE_CLOSE shift and go to state 128
    VULN_OVERVIEW_OPEN shift and go to state 129
    VULN_DESCRIPTION_OPEN shift and go to state 130
    VULN_IMPACT_OPEN shift and go to state 131
    VULN_SEVERITY_OPEN shift and go to state 132
    VULN_ADDITIONAL_INFO_OPEN shift and go to state 133
    RISK_NAME_OPEN  shift and go to state 134
    STRING          shift and go to state 121
    RISK_NAME_CLOSE shift and go to state 135
    RISK_OBJ_OPEN   shift and go to state 136
    RISK_VUL_OPEN   shift and go to state 137
    RISK_THREAT_OPEN shift and go to state 138
    RISK_DESCRIPTION_OPEN shift and go to state 139
    RISK_LIKHD_OPEN shift and go to state 140
    RISK_IMPACT_OPEN shift and go to state 141
    RISK_TEMP_OPEN  shift and go to state 142
    SECCONT_NAME_OPEN shift and go to state 143
    SECCONT_DESCRIPTION_OPEN shift and go to state 144
    SECCONT_SECURITY_POLICIES_OPEN shift and go to state 145
    SECCONT_SECURITY_POLICIES_CLOSE shift and go to state 147
    SECCONT_ADDITIONAL_INFO_OPEN shift and go to state 148
    SECUOBJ_NAME_OPEN shift and go to state 149
    SECUOBJ_DESCRIP_OPEN shift and go to state 150
    SECUOBJ_OBJTYPE_OPEN shift and go to state 151
    SECUOBJ_SECUSERV_OPEN shift and go to state 152
    SECUOBJ_TEMP_OPEN shift and go to state 153
    SECUOBJ_OBJSOUR_OPEN shift and go to state 154
    VULNERABILITIES_VULNERABILITY_OPEN shift and go to state 155
    LINKED_NODE_OPEN shift and go to state 156
    RELATIONSHIP_TYPE_OPEN shift and go to state 157
    REF_SECURITY_OPEN shift and go to state 159
    SECPOLICY_ID_OPEN shift and go to state 160
    SECURITY_OBJECTIVES_OPEN shift and go to state 161
    SECURITY_OBJECTIVE_OPEN shift and go to state 163

    structure_security_policies    shift and go to state 24
    model_node                     shift and go to state 170
    basic_info                     shift and go to state 22
    threats                        shift and go to state 23
    structure_security_relationships shift and go to state 25
    vulnerabilities                shift and go to state 26
    node_risks                     shift and go to state 27
    security_controls              shift and go to state 28
    node_security_objective        shift and go to state 29
    component_name                 shift and go to state 32
    component_overview             shift and go to state 33
    intrinsical_properties         shift and go to state 34
    threat                         shift and go to state 37
    security_policies              shift and go to state 39
    security-relationships         shift and go to state 40
    vulnerability                  shift and go to state 42
    risks_risk                     shift and go to state 45
    security_control               shift and go to state 48
    security_objective_obj         shift and go to state 51
    properties_color               shift and go to state 56
    properties_material            shift and go to state 57
    properties_height              shift and go to state 58
    properties_weight              shift and go to state 59
    properties_count               shift and go to state 60
    properties_fragility           shift and go to state 61
    properties_property            shift and go to state 62
    threat_name                    shift and go to state 65
    threat_description             shift and go to state 66
    threat_vulnerabilities         shift and go to state 67
    security_policy                shift and go to state 70
    linked-node                    shift and go to state 73
    vulnerability_name             shift and go to state 76
    vulnerability_refSecurity      shift and go to state 77
    vulnerability_overview         shift and go to state 78
    vulnerability_description      shift and go to state 79
    vulnerability_impact           shift and go to state 80
    vulnerability_severity         shift and go to state 81
    vulnerability_additionalInfo   shift and go to state 82
    risk_name                      shift and go to state 85
    risk_objective                 shift and go to state 86
    risk_vulnerability             shift and go to state 87
    risk_threat                    shift and go to state 88
    risk_description               shift and go to state 89
    risk_likelihood                shift and go to state 90
    risk_impact                    shift and go to state 91
    risk_temporality               shift and go to state 92
    security_control_name          shift and go to state 95
    security_control_description   shift and go to state 96
    sec_policies                   shift and go to state 97
    securityControl_additionalInfo shift and go to state 98
    security_objective_name        shift and go to state 101
    security_objective_description shift and go to state 102
    security_objective_objective_type shift and go to state 103
    security_objective_security_service shift and go to state 104
    security_objective_temporality shift and go to state 105
    security_objective_source      shift and go to state 106
    threat_vulnerability           shift and go to state 118
    linked_node_open               shift and go to state 122
    relationship-type              shift and go to state 123
    refSecurity                    shift and go to state 127
    security_policyID              shift and go to state 146
    security-objectives_SR         shift and go to state 158
    security-objective_SR          shift and go to state 162

state 25

    (12) model_node -> structure_security_relationships . model_node
    (8) model_node -> . MODEL_NODE_OPEN model_node
    (9) model_node -> . basic_info model_node
    (10) model_node -> . threats model_node
    (11) model_node -> . structure_security_policies model_node
    (12) model_node -> . structure_security_relationships model_node
    (13) model_node -> . vulnerabilities model_node
    (14) model_node -> . node_risks model_node
    (15) model_node -> . security_controls model_node
    (16) model_node -> . node_security_objective model_node
    (17) model_node -> . MODEL_NODE_CLOSE
    (58) basic_info -> . BASIC_INFORMATION_OPEN basic_info
    (59) basic_info -> . component_name basic_info
    (60) basic_info -> . component_overview basic_info
    (61) basic_info -> . intrinsical_properties basic_info
    (62) basic_info -> . BASIC_INFORMATION_CLOSE
    (81) threats -> . THREATS_OPEN threats
    (82) threats -> . threat threats
    (83) threats -> . THREATS_CLOSE
    (95) structure_security_policies -> . security_policies
    (102) structure_security_relationships -> . security-relationships
    (117) vulnerabilities -> . VULNERABILITIES_OPEN vulnerabilities
    (118) vulnerabilities -> . vulnerability vulnerabilities
    (119) vulnerabilities -> . VULNERABILITIES_CLOSE
    (35) node_risks -> . NODE_RISKS_OPEN node_risks
    (36) node_risks -> . risks_risk node_risks
    (37) node_risks -> . NODE_RISKS_CLOSE
    (139) security_controls -> . SECURITY_CONTROLS_OPEN security_controls
    (140) security_controls -> . security_control security_controls
    (141) security_controls -> . SECURITY_CONTROLS_CLOSE
    (18) node_security_objective -> . NODE_SECUOBJ_OPEN node_security_objective
    (19) node_security_objective -> . security_objective_obj node_security_objective
    (20) node_security_objective -> . NODE_SECUOBJ_CLOSE
    (63) component_name -> . COMPONENT_NAME_OPEN str COMPONENT_NAME_CLOSE
    (73) component_overview -> . COMPONENT_OVERVIEW_OPEN str COMPONENT_OVERVIEW_CLOSE
    (64) intrinsical_properties -> . INTRINSICAL_PROPERTIES_OPEN intrinsical_properties
    (65) intrinsical_properties -> . properties_color intrinsical_properties
    (66) intrinsical_properties -> . properties_material intrinsical_properties
    (67) intrinsical_properties -> . properties_height intrinsical_properties
    (68) intrinsical_properties -> . properties_weight intrinsical_properties
    (69) intrinsical_properties -> . properties_count intrinsical_properties
    (70) intrinsical_properties -> . properties_fragility intrinsical_properties
    (71) intrinsical_properties -> . properties_property intrinsical_properties
    (72) intrinsical_properties -> . INTRINSICAL_PROPERTIES_CLOSE
    (84) threat -> . THREAT_OPEN threat
    (85) threat -> . threat_name threat
    (86) threat -> . threat_description threat
    (87) threat -> . threat_vulnerabilities threat
    (88) threat -> . THREAT_CLOSE
    (96) security_policies -> . SECURITY_POLICIES_OPEN security_policies
    (97) security_policies -> . security_policy security_policies
    (98) security_policies -> . SECURITY_POLICIES_CLOSE
    (103) security-relationships -> . SECURITY_RELATIONSHIP_OPEN security-relationships
    (104) security-relationships -> . linked-node security-relationships
    (105) security-relationships -> . SECURITY_RELATIONSHIP_CLOSE
    (120) vulnerability -> . VULNERABILITY_OPEN vulnerability
    (121) vulnerability -> . vulnerability_name vulnerability
    (122) vulnerability -> . vulnerability_refSecurity vulnerability
    (123) vulnerability -> . vulnerability_overview vulnerability
    (124) vulnerability -> . vulnerability_description vulnerability
    (125) vulnerability -> . vulnerability_impact vulnerability
    (126) vulnerability -> . vulnerability_severity vulnerability
    (127) vulnerability -> . vulnerability_additionalInfo vulnerability
    (128) vulnerability -> . VULNERABILITY_CLOSE
    (38) risks_risk -> . RISKS_RISK_OPEN risks_risk
    (39) risks_risk -> . risk_name risks_risk
    (40) risks_risk -> . risk_objective risks_risk
    (41) risks_risk -> . risk_vulnerability risks_risk
    (42) risks_risk -> . risk_threat risks_risk
    (43) risks_risk -> . risk_description risks_risk
    (44) risks_risk -> . risk_likelihood risks_risk
    (45) risks_risk -> . risk_impact risks_risk
    (46) risks_risk -> . risk_temporality risks_risk
    (47) risks_risk -> . RISKS_RISK_CLOSE
    (142) security_control -> . SECURITY_CONTROL_OPEN security_control
    (143) security_control -> . security_control_name security_control
    (144) security_control -> . security_control_description security_control
    (145) security_control -> . sec_policies security_control
    (146) security_control -> . securityControl_additionalInfo security_control
    (147) security_control -> . SECURITY_CONTROL_CLOSE
    (21) security_objective_obj -> . SECUOBJ_OBJ_OPEN security_objective_obj
    (22) security_objective_obj -> . security_objective_name security_objective_obj
    (23) security_objective_obj -> . security_objective_description security_objective_obj
    (24) security_objective_obj -> . security_objective_objective_type security_objective_obj
    (25) security_objective_obj -> . security_objective_security_service security_objective_obj
    (26) security_objective_obj -> . security_objective_temporality security_objective_obj
    (27) security_objective_obj -> . security_objective_source security_objective_obj
    (28) security_objective_obj -> . SECUOBJ_OBJ_CLOSE
    (74) properties_color -> . PROPERTIES_COLOR_OPEN str PROPERTIES_COLOR_CLOSE
    (75) properties_material -> . PROPERTIES_MATERIAL_OPEN str PROPERTIES_MATERIAL_CLOSE
    (76) properties_height -> . PROPERTIES_HEIGHT_OPEN str PROPERTIES_HEIGHT_CLOSE
    (77) properties_weight -> . PROPERTIES_WEIGHT_OPEN str PROPERTIES_WEIGHT_CLOSE
    (78) properties_count -> . PROPERTIES_COUNT_OPEN str PROPERTIES_COUNT_CLOSE
    (79) properties_fragility -> . PROPERTIES_FRAGILITY_OPEN str PROPERTIES_FRAGILITY_CLOSE
    (80) properties_property -> . PROPERTIES_PROPERTY_OPEN str PROPERTIES_PROPERTY_CLOSE
    (89) threat_name -> . THREAT_NAME_OPEN str THREAT_NAME_CLOSE
    (90) threat_description -> . THREAT_DESCRIPTION_OPEN str THREAT_DESCRIPTION_CLOSE
    (91) threat_vulnerabilities -> . THREAT_VULNERABILITIES_OPEN threat_vulnerabilities
    (92) threat_vulnerabilities -> . threat_vulnerability threat_vulnerabilities
    (93) threat_vulnerabilities -> . THREAT_VULNERABILITIES_CLOSE
    (99) security_policy -> . SECURITY_POLICY_OPEN ID GENERAL_CLOSE POLICY_NAME_OPEN STRING POLICY_NAME_CLOSE POLICY_DESCRIPTION_OPEN STRING POLICY_DESCRIPTION_CLOSE security_objectives_SP SECURITY_POLICY_CLOSE
    (106) linked-node -> . linked_node_open linked-node
    (107) linked-node -> . relationship-type linked-node
    (108) linked-node -> . LINKED_NODE_CLOSE
    (133) vulnerability_name -> . VULN_NAME_OPEN str VULN_NAME_CLOSE
    (129) vulnerability_refSecurity -> . VULN_REFERENCE_OPEN vulnerability_refSecurity
    (130) vulnerability_refSecurity -> . refSecurity vulnerability_refSecurity
    (131) vulnerability_refSecurity -> . VULN_REFERENCE_CLOSE
    (135) vulnerability_overview -> . VULN_OVERVIEW_OPEN str VULN_OVERVIEW_CLOSE
    (136) vulnerability_description -> . VULN_DESCRIPTION_OPEN str VULN_DESCRIPTION_CLOSE
    (137) vulnerability_impact -> . VULN_IMPACT_OPEN str VULN_IMPACT_CLOSE
    (138) vulnerability_severity -> . VULN_SEVERITY_OPEN str VULN_SEVERITY_CLOSE
    (132) vulnerability_additionalInfo -> . VULN_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE VULN_ADDITIONAL_INFO_CLOSE
    (48) risk_name -> . RISK_NAME_OPEN risk_name
    (49) risk_name -> . STRING risk_name
    (50) risk_name -> . RISK_NAME_CLOSE
    (51) risk_objective -> . RISK_OBJ_OPEN STRING RISK_OBJ_CLOSE
    (52) risk_vulnerability -> . RISK_VUL_OPEN STRING RISK_VUL_CLOSE
    (53) risk_threat -> . RISK_THREAT_OPEN STRING RISK_THREAT_CLOSE
    (54) risk_description -> . RISK_DESCRIPTION_OPEN STRING RISK_DESCRIPTION_CLOSE
    (55) risk_likelihood -> . RISK_LIKHD_OPEN STRING RISK_LIKHD_CLOSE
    (56) risk_impact -> . RISK_IMPACT_OPEN STRING RISK_IMPACT_CLOSE
    (57) risk_temporality -> . RISK_TEMP_OPEN STRING RISK_TEMP_CLOSE
    (152) security_control_name -> . SECCONT_NAME_OPEN str SECCONT_NAME_CLOSE
    (153) security_control_description -> . SECCONT_DESCRIPTION_OPEN str SECCONT_DESCRIPTION_CLOSE
    (148) sec_policies -> . SECCONT_SECURITY_POLICIES_OPEN sec_policies
    (149) sec_policies -> . security_policyID sec_policies
    (150) sec_policies -> . SECCONT_SECURITY_POLICIES_CLOSE
    (151) securityControl_additionalInfo -> . SECCONT_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE SECCONT_ADDITIONAL_INFO_CLOSE
    (29) security_objective_name -> . SECUOBJ_NAME_OPEN STRING SECUOBJ_NAME_CLOSE
    (30) security_objective_description -> . SECUOBJ_DESCRIP_OPEN STRING SECUOBJ_DESCRIP_CLOSE
    (31) security_objective_objective_type -> . SECUOBJ_OBJTYPE_OPEN STRING SECUOBJ_OBJTYPE_CLOSE
    (32) security_objective_security_service -> . SECUOBJ_SECUSERV_OPEN STRING SECUOBJ_SECUSERV_CLOSE
    (33) security_objective_temporality -> . SECUOBJ_TEMP_OPEN STRING SECUOBJ_TEMP_CLOSE
    (34) security_objective_source -> . SECUOBJ_OBJSOUR_OPEN STRING SECUOBJ_OBJSOUR_CLOSE
    (94) threat_vulnerability -> . VULNERABILITIES_VULNERABILITY_OPEN str VULNERABILITIES_VULNERABILITY_CLOSE
    (109) linked_node_open -> . LINKED_NODE_OPEN ID GENERAL_CLOSE
    (110) relationship-type -> . RELATIONSHIP_TYPE_OPEN ID GENERAL_CLOSE relationship-type
    (111) relationship-type -> . security-objectives_SR relationship-type
    (112) relationship-type -> . security-objectives_SR RELATIONSHIP_TYPE_CLOSE
    (134) refSecurity -> . REF_SECURITY_OPEN str REF_SECURITY_CLOSE
    (154) security_policyID -> . SECPOLICY_ID_OPEN str SECPOLICY_ID_CLOSE
    (113) security-objectives_SR -> . SECURITY_OBJECTIVES_OPEN security-objectives_SR
    (114) security-objectives_SR -> . security-objective_SR security-objectives_SR
    (115) security-objectives_SR -> . security-objective_SR SECURITY_OBJECTIVES_CLOSE
    (116) security-objective_SR -> . SECURITY_OBJECTIVE_OPEN SELF_OBJECTIVE_OPEN SELF_OBJECTIVE_CLOSE PEER_OBJECTIVE_OPEN PEER_OBJECTIVE_CLOSE SECUOBJ_OBJ_CLOSE

    MODEL_NODE_OPEN shift and go to state 21
    MODEL_NODE_CLOSE shift and go to state 30
    BASIC_INFORMATION_OPEN shift and go to state 31
    BASIC_INFORMATION_CLOSE shift and go to state 35
    THREATS_OPEN    shift and go to state 36
    THREATS_CLOSE   shift and go to state 38
    VULNERABILITIES_OPEN shift and go to state 41
    VULNERABILITIES_CLOSE shift and go to state 43
    NODE_RISKS_OPEN shift and go to state 44
    NODE_RISKS_CLOSE shift and go to state 46
    SECURITY_CONTROLS_OPEN shift and go to state 47
    SECURITY_CONTROLS_CLOSE shift and go to state 49
    NODE_SECUOBJ_OPEN shift and go to state 50
    NODE_SECUOBJ_CLOSE shift and go to state 52
    COMPONENT_NAME_OPEN shift and go to state 53
    COMPONENT_OVERVIEW_OPEN shift and go to state 54
    INTRINSICAL_PROPERTIES_OPEN shift and go to state 55
    INTRINSICAL_PROPERTIES_CLOSE shift and go to state 63
    THREAT_OPEN     shift and go to state 64
    THREAT_CLOSE    shift and go to state 68
    SECURITY_POLICIES_OPEN shift and go to state 69
    SECURITY_POLICIES_CLOSE shift and go to state 71
    SECURITY_RELATIONSHIP_OPEN shift and go to state 72
    SECURITY_RELATIONSHIP_CLOSE shift and go to state 74
    VULNERABILITY_OPEN shift and go to state 75
    VULNERABILITY_CLOSE shift and go to state 83
    RISKS_RISK_OPEN shift and go to state 84
    RISKS_RISK_CLOSE shift and go to state 93
    SECURITY_CONTROL_OPEN shift and go to state 94
    SECURITY_CONTROL_CLOSE shift and go to state 99
    SECUOBJ_OBJ_OPEN shift and go to state 100
    SECUOBJ_OBJ_CLOSE shift and go to state 107
    PROPERTIES_COLOR_OPEN shift and go to state 108
    PROPERTIES_MATERIAL_OPEN shift and go to state 109
    PROPERTIES_HEIGHT_OPEN shift and go to state 110
    PROPERTIES_WEIGHT_OPEN shift and go to state 111
    PROPERTIES_COUNT_OPEN shift and go to state 112
    PROPERTIES_FRAGILITY_OPEN shift and go to state 113
    PROPERTIES_PROPERTY_OPEN shift and go to state 114
    THREAT_NAME_OPEN shift and go to state 115
    THREAT_DESCRIPTION_OPEN shift and go to state 116
    THREAT_VULNERABILITIES_OPEN shift and go to state 117
    THREAT_VULNERABILITIES_CLOSE shift and go to state 119
    SECURITY_POLICY_OPEN shift and go to state 120
    LINKED_NODE_CLOSE shift and go to state 124
    VULN_NAME_OPEN  shift and go to state 125
    VULN_REFERENCE_OPEN shift and go to state 126
    VULN_REFERENCE_CLOSE shift and go to state 128
    VULN_OVERVIEW_OPEN shift and go to state 129
    VULN_DESCRIPTION_OPEN shift and go to state 130
    VULN_IMPACT_OPEN shift and go to state 131
    VULN_SEVERITY_OPEN shift and go to state 132
    VULN_ADDITIONAL_INFO_OPEN shift and go to state 133
    RISK_NAME_OPEN  shift and go to state 134
    STRING          shift and go to state 121
    RISK_NAME_CLOSE shift and go to state 135
    RISK_OBJ_OPEN   shift and go to state 136
    RISK_VUL_OPEN   shift and go to state 137
    RISK_THREAT_OPEN shift and go to state 138
    RISK_DESCRIPTION_OPEN shift and go to state 139
    RISK_LIKHD_OPEN shift and go to state 140
    RISK_IMPACT_OPEN shift and go to state 141
    RISK_TEMP_OPEN  shift and go to state 142
    SECCONT_NAME_OPEN shift and go to state 143
    SECCONT_DESCRIPTION_OPEN shift and go to state 144
    SECCONT_SECURITY_POLICIES_OPEN shift and go to state 145
    SECCONT_SECURITY_POLICIES_CLOSE shift and go to state 147
    SECCONT_ADDITIONAL_INFO_OPEN shift and go to state 148
    SECUOBJ_NAME_OPEN shift and go to state 149
    SECUOBJ_DESCRIP_OPEN shift and go to state 150
    SECUOBJ_OBJTYPE_OPEN shift and go to state 151
    SECUOBJ_SECUSERV_OPEN shift and go to state 152
    SECUOBJ_TEMP_OPEN shift and go to state 153
    SECUOBJ_OBJSOUR_OPEN shift and go to state 154
    VULNERABILITIES_VULNERABILITY_OPEN shift and go to state 155
    LINKED_NODE_OPEN shift and go to state 156
    RELATIONSHIP_TYPE_OPEN shift and go to state 157
    REF_SECURITY_OPEN shift and go to state 159
    SECPOLICY_ID_OPEN shift and go to state 160
    SECURITY_OBJECTIVES_OPEN shift and go to state 161
    SECURITY_OBJECTIVE_OPEN shift and go to state 163

    structure_security_relationships shift and go to state 25
    model_node                     shift and go to state 171
    basic_info                     shift and go to state 22
    threats                        shift and go to state 23
    structure_security_policies    shift and go to state 24
    vulnerabilities                shift and go to state 26
    node_risks                     shift and go to state 27
    security_controls              shift and go to state 28
    node_security_objective        shift and go to state 29
    component_name                 shift and go to state 32
    component_overview             shift and go to state 33
    intrinsical_properties         shift and go to state 34
    threat                         shift and go to state 37
    security_policies              shift and go to state 39
    security-relationships         shift and go to state 40
    vulnerability                  shift and go to state 42
    risks_risk                     shift and go to state 45
    security_control               shift and go to state 48
    security_objective_obj         shift and go to state 51
    properties_color               shift and go to state 56
    properties_material            shift and go to state 57
    properties_height              shift and go to state 58
    properties_weight              shift and go to state 59
    properties_count               shift and go to state 60
    properties_fragility           shift and go to state 61
    properties_property            shift and go to state 62
    threat_name                    shift and go to state 65
    threat_description             shift and go to state 66
    threat_vulnerabilities         shift and go to state 67
    security_policy                shift and go to state 70
    linked-node                    shift and go to state 73
    vulnerability_name             shift and go to state 76
    vulnerability_refSecurity      shift and go to state 77
    vulnerability_overview         shift and go to state 78
    vulnerability_description      shift and go to state 79
    vulnerability_impact           shift and go to state 80
    vulnerability_severity         shift and go to state 81
    vulnerability_additionalInfo   shift and go to state 82
    risk_name                      shift and go to state 85
    risk_objective                 shift and go to state 86
    risk_vulnerability             shift and go to state 87
    risk_threat                    shift and go to state 88
    risk_description               shift and go to state 89
    risk_likelihood                shift and go to state 90
    risk_impact                    shift and go to state 91
    risk_temporality               shift and go to state 92
    security_control_name          shift and go to state 95
    security_control_description   shift and go to state 96
    sec_policies                   shift and go to state 97
    securityControl_additionalInfo shift and go to state 98
    security_objective_name        shift and go to state 101
    security_objective_description shift and go to state 102
    security_objective_objective_type shift and go to state 103
    security_objective_security_service shift and go to state 104
    security_objective_temporality shift and go to state 105
    security_objective_source      shift and go to state 106
    threat_vulnerability           shift and go to state 118
    linked_node_open               shift and go to state 122
    relationship-type              shift and go to state 123
    refSecurity                    shift and go to state 127
    security_policyID              shift and go to state 146
    security-objectives_SR         shift and go to state 158
    security-objective_SR          shift and go to state 162

state 26

    (13) model_node -> vulnerabilities . model_node
    (8) model_node -> . MODEL_NODE_OPEN model_node
    (9) model_node -> . basic_info model_node
    (10) model_node -> . threats model_node
    (11) model_node -> . structure_security_policies model_node
    (12) model_node -> . structure_security_relationships model_node
    (13) model_node -> . vulnerabilities model_node
    (14) model_node -> . node_risks model_node
    (15) model_node -> . security_controls model_node
    (16) model_node -> . node_security_objective model_node
    (17) model_node -> . MODEL_NODE_CLOSE
    (58) basic_info -> . BASIC_INFORMATION_OPEN basic_info
    (59) basic_info -> . component_name basic_info
    (60) basic_info -> . component_overview basic_info
    (61) basic_info -> . intrinsical_properties basic_info
    (62) basic_info -> . BASIC_INFORMATION_CLOSE
    (81) threats -> . THREATS_OPEN threats
    (82) threats -> . threat threats
    (83) threats -> . THREATS_CLOSE
    (95) structure_security_policies -> . security_policies
    (102) structure_security_relationships -> . security-relationships
